Title,Description,Tags
SkillsFuture Mid-Career Enhanced Subsidy,Provides up to 90% subsidy on course fees for Singapore Citizens aged 40 and above.,"Mid-career, Trainings"
SkillsFuture Fellowships,"Awards a $10,000 monetary award to support skills mastery for eligible Singapore Citizens.","Employment Support and Vocational Training, Trainings"
Executive Condominiums (ECs),Provides eligible households the opportunity to purchase an Executive Condominium (EC) from property developers.,"HDB households, Home ownership"
Joint Singles Scheme Operator-Run (JSS-OR) Pilot,Provides heavily subsidised flats for Singaporeans who are single and have no other housing options and no family support. Singles may submit application without the need to find a flatmate first. Flatmates will be assigned by the operator.,"Rental flats, Singles"
Single Room Shared Facilities (SRSF) Pilot,"Provides heavily subsidised flats for Singaporeans who are single and have no other housing options and no family support. Eligible singles will be assigned with a furnished bedroom but shared facilities such as toilets, kitchen and laundry room.","Singles, Temporary housing"
Kindergarten Fee Assistance Scheme (KiFAS) and KiFAS Startup Grant (SUG),"Provides subsidies for Kindergarten Programmes to ensure affordability for low and middle-income Singapore Citizen families, along with an annual KiFAS Start-Up Grant (SUG) to assist low-income families with initial costs.","Kindergarten, Subsidies"
DigitalAccess@Home Scheme,"Provides subsidised broadband and laptops/tablets to lower-income households to support their lifestyle needs, including work and social activities.","Lower-income, Subsidies"
Grandparent Caregiver Relief (GCR),"Provides tax relief of up to $3,000 to working mothers who engage their parents, grandparents, parents-in-law or grandparents-in-law as caregivers for their children.","Caregiver Support, Tax relief"
Course Fees Relief,"Provides tax relief of up to $5,500 per year to encourage individuals to continuously upgrade their skills and enhance employability.","Courses, Education expenses, Tax relief"
ABSD Concession for Single Singapore Citizen Seniors,Provides single Singapore Citizen seniors (aged 55 and above) a refund for the Additional Buyer's Stamp Duty (ABSD) on their second residential property purchase.,"Home ownership, Seniors, Singles"
Stamp Duty Remissions for Married and Divorced Couples,Provides various stamp duty remissions for eligible couples buying new residential property or transferring their current one(s) as part of matrimonial proceedings.,"Home ownership, Marital and Divorce Support, Tax relief"
Stamp Duty Remissions for Transfer of HDB Flats within Family,Provides stamp duty remission for eligible transfers of HDB flats within families.,HDB households
Earned Income Relief,"Provides tax relief for individuals who are gainfully employed or carrying on a trade, business, profession or vocation.","Employment Support and Vocational Training, Lower-income, PWDs"
MediSave Maternity Package,"Enables applicants to claim up to $4,850 for pre-delivery medical expenses and baby delivery expenses from MediSave.","Families, Medical bills, Parents"
MediSave for Assisted Conception Procedures,"Allows eligible couples to withdraw up to $15,000 per patient from MediSave to pay for Assisted Conception Procedures (ACP) that aid them in conceiving.","Families, Medical bills, Parents"
Assisted Deputyship Application Programme (ADAP),Provides guidance for caregivers applying to be legal deputies for their adult children with disabilities and with no mental capacity.,"Caregiver Support, Mental incapacity, Special education"
OnePA CC Courses,Provide opportunities for residents to pick up new skills and interests through courses offered at Community Centres/Clubs (CCs) and Residents’ Networks (RNs).,"Courses, Fees payable"
SPED Financial Assistance Scheme (FAS),Provides financial assistance to lower-income families with children who are in MOE-funded Special Education (SPED) Schools.,"Education expenses, Special education, Students"
Infant and Child Care Subsidies,Provides tiered subsidies for Singapore Citizen children of different income backgrounds to help cover initial costs of enrolment in infant and child care.,"Child care, Infant care, Subsidies"
Lively Places Fund,"Provides funding of up to $20,000 for community-driven projects that enhance public spaces and foster community bonds.",Volunteers
Special Needs Savings Scheme,Enables parents to set aside CPF savings for the long-term care of children with special needs.,"CPF payouts, Parents, Special needs"
U-Save,"Quarterly rebates to offset HDB households’ utility expenses. In FY2024, eligible households will receive up to $950 of U-Save, with the GST Voucher – U-Save, Assurance Package U-Save, and Budget 2024 Cost-of-Living U-Save.","Budget 2024, HDB households, Rebates"
Mobile Access for Seniors (MAS),Provides subsidised smartphone and mobile plans to lower-income seniors who want to go digital but cannot afford them.,"Lower-income, Seniors, Subsidies"
Career Guidance (Polaris),"Polaris is a suite of personalised career guidance programmes by Workforce Singapore (WSG) and its appointed providers, Ingeus and Angus Knight (AKG, formerly known as Maximus). The Polaris career guidance programmes are designed for employed individuals who want to elevate their careers through career planning.","Employment Support and Vocational Training, Fees payable"
Edusave Account,"Provides $230 to $290 annually for approved fees and programmes for every Singapore Citizen child, aged 7 to 16 or studying in a primary or secondary school. Ad-hoc top-ups may be made by the Government to the child’s Edusave account periodically.","Education, Students"
Parenthood Tax Rebate (PTR),"Provides a one-off tax rebate of up to $20,000 per child to eligible parents to encourage them to have more children.","Families, Tax relief"
Qualifying Child Relief (QCR)/Handicapped Child Relief (HCR),Provides tax relief to parents to recognise their efforts in supporting their children.,"Dependents, Special education, Tax relief"
NSman Relief,"Provides tax relief to eligible operationally ready National Servicemen (NSmen) to recognise their contributions to National Service, as well as to the wives and parents of NSmen to recognise the support they give to their husbands or sons.",Tax relief
Supplementary Retirement Scheme (SRS),"Provides tax relief to encourage individuals to save for retirement, over and above their CPF savings. Investment returns are tax-free before withdrawal and only 50% of withdrawals are taxable at retirement.",Tax relief
Citizen Top-Up,"Provides a $10,000 housing subsidy for eligible Singapore Citizen/ Permanent Resident households when a family member becomes a Singapore Citizen.","CPF top-ups, Home ownership, Housing grants"
Top-Up Grant,"Provides up to $40,000 in housing grants to eligible families if they had previously received CPF Housing Grant for Singles and now qualify for the CPF Housing Grant for Families.",Housing grants
Matched Retirement Savings Scheme,Helps eligible senior Singapore Citizens with lower retirement savings to save more by matching cash top-ups made to their Retirement Accounts (RA). This will boost their monthly payouts in retirement.,CPF top-ups
CPF LIFE,CPF Lifelong Income For the Elderly (CPF LIFE) is a national longevity insurance annuity scheme that provides you with monthly payouts no matter how long you live.,CPF payouts
Contribute-As-You-Earn (CAYE),Provides a way for Self-Employed Persons (SEPs) to contribute to their MediSave automatically with each payment received.,CPF
CPF Housing Scheme,Enables CPF members to use their Ordinary Account (OA) savings to buy HDB flats or private residential properties and pay for various housing purchase-related costs if they are owners of the property.,"CPF, Home ownership"
MediShield Life Premium Subsidies,"To keep MediShield Life premiums affordable, the Government provides several premium support measures, such as Premium Subsidies, Pioneer Generation Subsidies and Merdeka Generation Subsidies.","Health Insurance, Lower-mid income, Subsidies"
Additional Premium Support for MediShield Life and CareShield Life,Provides financial support for Singapore Citizens and Permanent Residents who are unable to afford their MediShield Life and/or CareShield Life premiums (where applicable) even after Government subsidies and MediSave use and have limited family support.,"Health Insurance, Lower-income, Subsidies"
CPF Investment Scheme (CPFIS),Provides CPF members an option to invest their OA and SA savings to enhance retirement funds.,CPF
HealthierSG,"An initiative focusing on preventive healthcare to help residents stay healthy, detect health issues early and manage them well.","Health screenings, Subsidies, Vaccination"
CPF Housing Grant for Executive Condominiums (ECs),"Provides up to $30,000 subsidy for eligible first-timer applicants buying an Executive Condominium (EC).","CPF top-ups, Housing grants"
Government-Paid Paternity Benefit (GPPB),"Provides up to 4 weeks of income support, for eligible working fathers who do not qualify for Government-Paid Paternity Leave (GPPL).","Cash assistance, Child care, Parents"
Government-Paid Paternity Leave (GPPL),"Provides up to 4 weeks of Government-Paid Paternity Leave (GPPL), for eligible working fathers.","Paid leave, Parents"
Government-Paid Childcare Leave (GPCL) and Extended Childcare Leave (ECL),"Provides up to 6 days of leave for eligible working parents and legal guardians with children below 7 years old, and 2 days for those with children aged 7 to 12.","Child care, Paid leave, Parents"
Government-Paid Maternity Benefit (GPMB),Provides up to 16 weeks of income support for eligible working mothers who do not qualify for Government-Paid Maternity Leave.,"Cash assistance, Child care, Parents"
Government-Paid Maternity Leave (GPML),Provides up to 16 weeks of paid leave for eligible working mothers to care for their newborns.,"Child care, Paid leave, Parents"
Retirement Sum Topping-Up Scheme,Boost your own or loved ones’ retirement savings and payouts through voluntary cash top-ups or CPF transfer to your own or loved ones' Special Account (SA) or Retirement Account (RA).,"CPF top-ups, Tax relief"
Voluntary Housing Refund,Allows you to return any CPF savings used to facilitate your home purchase back to your CPF account while still owning your property. Doing so reduces the refund amount you would have to pay and increases the cash proceeds you would get when you sell your property. This also boosts your total savings as you can better benefit from CPF interest rates.,CPF top-ups
MOE Independent School Bursary (ISB),Provides fee subsidies to lower and middle income families with children who are in independent schools and specialised independent schools.,"Education, Lower-mid income, Subsidies"
MOE Financial Assistance Scheme (MOE FAS),"Provides financial assistance to lower-income families with children who are in Government and Government-Aided primary and secondary schools (GGAS), junior colleges, Millennia Institute and Specialised Schools.","Education expenses, Students"
ITE Monthly Financial Assistance Scheme (MFAS),Provides a monthly allowance to full-time Singaporean students from lower-income households who need regular financial assistance for daily expenses.,"Cash assistance, Students"
Career Trial for Jobseekers,Encourages jobseekers and host companies who are unsure about the job fit to engage in a short-term trial before considering formal employment.,"Employment Support and Vocational Training, Jobseekers"
Career Conversion Programme (CCP) for Individuals,Supports mid-career individuals to undergo skills conversion and switch into new jobs or sectors that have good longer-term prospects.,"Employment Support and Vocational Training, Jobseekers, Mid-career"
SkillsFuture Career Transition Programme (SCTP),"Industry-oriented training programmes to support mid-career individuals in gaining new, in-demand skills to enhance employability and take on new career opportunities.","Budget 2022, Mid-career"
SkillsFuture Leadership Development Initiative,Provides leadership development opportunities for eligible Singapore Citizens to become future business leaders.,"Employment Support and Vocational Training, Trainings"
Education and Career Guidance (ECG),Support students or adults in early or mid-career phase in making informed education and career decisions at various life stages.,"Jobseekers, Mid-career, Trainings"
PAssion Card,"A membership programme that allows its members to enjoy great discounts on courses and activities available at all Community Clubs and other PA outlets such as PAssion Wave. Members can also enjoy exclusive discounts at more than 2,000 participating PAssion Merchant outlets.","Public transport, Rebates"
Tech Immersion and Placement Programme (TIPP),"Immersive training bootcamp to prepare non-ICT professionals for ICT roles like web developers, user experience designers, and data analysts.","Jobseekers, Mid-career"
Company-Led Training (CLT) Programme,"Deepen your tech skills through on-the-job training in emerging tech areas such as artificial intelligence, cyber security and data analytics.","Technology, Workers"
SkillsFuture Work-Study Degree,Provides work-relevant skills through on-the-job training and classroom learning for students and working adults.,"Employment Support and Vocational Training, Jobseekers, Trainings"
SkillsFuture Series,"Provides short, industry-relevant training for in-demand skills in Care, Digital, Green, and Industry 4.0 sectors.","Courses, Employment Support and Vocational Training, Trainings"
SkillsFuture for Digital Workplace,Equips Singapore Citizen adults with essential digital skills for the evolving digital economy.,"Jobseekers, Mid-career, Trainings"
Singapore Workforce Skills Qualifications,"A national credential system that trains, develops, assesses and certifies skills and competencies for the workforce.","Jobseekers, Mid-career, Trainings"
Critical Core Skills (CCS),Provides information on the essential skills across 3 skills clusters for employability and career development.,"Jobseekers, Mid-career, Trainings"
Jobs-Skills Integrators,Targeted at companies building industry-relevant skills and individuals seeking relevant jobs and skills matches.,"Jobseekers, Mid-career, Trainings"
SkillsFuture Work-Study Diploma,Provides a head-start in career related to discipline of study for eligible fresh Institute of Technical Education (ITE) graduates.,"Employment Support and Vocational Training, Jobseekers, Trainings"
Employment Support for Seniors,Provides career advisory and job-matching services for senior jobseekers aged 50 and above. Administered by Centre for Seniors (CFS).,"Employment Support and Vocational Training, Jobseekers, Seniors"
Job Opportunities (Yellow Ribbon),Provides career support and job access to help ex-offenders reintegrate into the workforce. Administered by Yellow Ribbon Singapore (YRSG).,"Employment Support and Vocational Training, Jobseekers, Rehabilitation/Reintegration Services"
volunteer Career Advisors initiative,Helps individuals tap volunteer Career Advisors’ industry experience for sector- and occupation-specific career advice and connect with Government programmes and services.,"Employment Support and Vocational Training, Jobseekers"
2023 Public Transport Voucher (PTV) Exercise,Provides lower-income households with PTVs to cope with the fare adjustment from 23 December 2023.,"Lower-income, Public transport"
CPF Housing Grant,Provide more support for first-time homebuyers to purchase resale HDB flats.,"Budget 2023, Families, Housing grants"
SkillsFuture Credit,For Singapore Citizens aged 25 and above to pay for or offset the out-of-pocket course fees of approved courses.,"Courses, Trainings"
Taxi Subsidy Scheme (TSS),"For persons with permanent disabilities who are medically certified as unable to take public transport and totally dependent on taxi for travel to school, work or SG Enable-supported training.","Lower-income, PWDs, Subsidies"
Community Development Council (CDC) Vouchers,"Can be used at participating heartland merchants and hawkers, as well as participating supermarkets.","Budget 2024, Households"
National Service LifeSG Credits,$200 LifeSG credits for all past and present National Servicemen to recognise their contributions.,"Budget 2024, NSmen"
Service and Conservancy Charges (S&CC) Rebate,"Quarterly rebates to offset S&CC fees for HDB households. In FY2024, eligible households will receive 2 to 4 months of S&CC Rebate with the GST Voucher (GSTV) – S&CC Rebate and Budget 2024 Cost-of-Living (COL) S&CC Rebate.","Budget 2024, HDB households, Rebates"
SkillsFuture Credit (Mid-Career),For Singapore Citizens aged 40 and above to pay for or offset the out-of-pocket course fees for selected courses that are oriented towards meeting industry and employment needs.,"Budget 2024, Mid-career"
SkillsFuture Mid-Career Training Allowance,For Singapore Citizens aged 40 and above to partially address the loss of income when undergoing selected full-time long-form training courses.,"Budget 2024, Mid-career"
"MediFund, An Endowment Fund for Lower-Income Singaporeans",For Singaporeans who face difficulties with remaining medical bills after receiving government subsidies and other means of payment.,"Cash assistance, Lower-income, Medical bills"
Enabling Transport Subsidy (ETS),Supports eligible persons with disabilities who need to use dedicated transport provided by Social Service Agencies (SSAs) to access Special Education (SPED) Schools and community-based programmes.,"Lower-income, PWDs, Subsidies"
National Silver Academy,"A learning academy that offers learning opportunities, short-term courses and programmes for seniors.","Courses, Seniors, Trainings"
Silverjobs Portal,A job portal for seniors to explore work in various sectors for meaningful retirement.,"Jobseekers, Seniors"
Community Care Apartments,Senior-friendly housing integrated with care services to support seniors who are 65 and above to age independently within the community.,Home ownership
SkillsFuture Advice,"A webinar that helps you learn about SkillsFuture programmes, MySkillsFuture portal and funding support.","Jobseekers, Webinars, Workers"
Mid-Career Pathways Programme (MCPP),"A full-time attachment programme for mature, mid-career individuals seeking a career switch. Applicants are attached to a host organisation for 4-6 months to gain industry-relevant skills and experience.","Budget 2022, Mid-career"
Skills & Training Advisory Services,Receive personalised advice on your skills and training needs through one-to-one consultations with Skills Ambassadors.,"1 to 1, Jobseekers, Workers"
,,", "
,,
,,", , "
,,
,,", "
,,", "
,,
,,", "
,,", "
,,", "
,,", , "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,
,,", , "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", , "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,
,,", "
,,", "
,,", "
,,", , "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", , "
,,", "
,,
,,", "
,,", "
,,", "
,,", "
,,
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", "
,,", , "
,,", , "
,,", "
,,", "
,,", "
,,", "
,,", , "
,,", "
